PartnerContactID,Voornaam,Achternaam,Functie,Email,Telnr
1,Noa,Visser,Inkoop,[email],669924498
2,Lucas,de Vries,Administratie,[email],689686747
3,Emma,Visser,Logistiek,[email],624885244
4,Jan,Visser,Verkoop,[email],662074124
5,Lucas,de Vries,Logistiek,[email],655991369
6,Lucas,Smit,Inkoop,[email],603252029
7,Sara,Meijer,Administratie,[email],629070141
8,Noa,Meijer,Logistiek,[email],638215233
9,Lucas,Kok,Administratie,[email],648320208
10,Jan,Visser,Inkoop,[email],679994697
11,Jan,Bakker,Administratie,[email],669859383
12,Lucas,Visser,Logistiek,[email],682676110
13,Noa,de Vries,Verkoop,[email],634473701
14,Liam,Bakker,Administratie,[email],644654404
15,Sophie,van Dijk,Inkoop,[email],651922878
16,Noa,Peters,Verkoop,[email],620565255
17,Lucas,Meijer,Inkoop,[email],642958362
18,Liam,Jansen,Verkoop,[email],622068434
19,Ali,Meijer,Inkoop,[email],669373536
20,Noa,Visser,Administratie,[email],610886182
21,Ali,de Vries,Administratie,[email],660116690
22,Lucas,de Vries,Administratie,[email],644791955
23,Sophie,Kok,Verkoop,[email],668428676
24,Emma,Vos,Inkoop,[email],669168025
25,Sophie,Smit,Inkoop,[email],614072606
26,Lotte,Jansen,Administratie,[email],689908801
27,Lotte,Meijer,Inkoop,[email],635260892
28,Ali,Visser,Verkoop,[email],680118646
29,Liam,Visser,Logistiek,[email],636956909
30,Lucas,Smit,Logistiek,[email],609039608
